obu-lead-car-1        | No global board config file found. Skipping config update process
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [44.5] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [44.6] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 MERGE_SLOT: lead=104 host=None reason=after_last_main eta=649.51 lead_eta=24.87 host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=24.87 eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=104(eta=24.87 dist=121.5) host=None(eta=None dist=None) min_eta=26.37 max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 FINAL_GUARD: REJECTED sid=110 physical_gap=7.2 merge_delta=6.6 lateral=3.2 eta_conflict=False corridor=True
obu-ramp-merge-3-1     | [44.8] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=104 host=None eta=649.5
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.1] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.2] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.4] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.5] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.6] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.7] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [45.9] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.1] Ramp_Merge_3 role=merge state=YIELDING->YIELDING speed=0.00 target=0.50 dist=65.0 eta=649.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.2] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.4] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.5] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.6] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [46.7] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 FINAL_GUARD: REJECTED blind merge without main-road context at dist=65.0
obu-ramp-merge-3-1     | [47.0] Ramp_Merge_3 MISSED_MERGE_RECOVERY_HOLD: guard blocked recovery lead=None host=None eta=649.5
obu-ramp-merge-3-1     | [47.1] Ramp_Merge_3 MISSED_MERGE: past merge point without completed lane transition dist=65.0
obu-ramp-merge-3-1     | [47.1] Ramp_Merge_3 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=649.51 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-3-1     | [47.1] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=649.51 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [47.1] Ramp_Merge_3 MERGE_DECISION: eta=649.51 dist=65.0 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=649.51 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
